
> @frontier/server@0.0.1 dev C:\Users\Emre\Desktop\Online Strateji oyunu\apps\server
> tsx watch src/index.ts

[telemetry] OpenTelemetry disabled (OTEL_ENABLED != true)
{"level":"info","time":"2026-04-01T20:26:15.116Z","service":"frontier-server","env":"development","port":3101,"env":"development","realtimeAdapter":"in_memory","redisConfigured":false,"msg":"Frontier Dominion server started"}
{"level":"info","time":"2026-04-01T20:28:23.489Z","service":"frontier-server","env":"development","channel":"http","requestId":"81e3b759-380b-4947-9db6-51c0322899e0","method":"GET","path":"/api/health","status":200,"durationMs":7,"ip":"::ffff:127.0.0.1"}
{"level":"info","time":"2026-04-01T20:28:46.785Z","service":"frontier-server","env":"development","channel":"http","requestId":"37e9a677-6908-4a78-82f0-59d1496368e6","method":"GET","path":"/bootstrap","status":200,"durationMs":2,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:28:46.787Z","service":"frontier-server","env":"development","channel":"http","requestId":"970941c9-73b3-43c3-af89-12641429f164","method":"GET","path":"/me","status":200,"durationMs":1,"ip":"::1"}
{"channel":"audit","event":"auth.login","at":"2026-04-01T20:29:06.893Z","payload":{"userId":"cmn2ww2qo0000o7r0t60eox5x","username":"demo_alpha"}}
{"channel":"analytics","at":"2026-04-01T20:29:07.181Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"hud_tab_opened","metadata":{"tab":"dashboard"}}
{"channel":"analytics","at":"2026-04-01T20:29:07.184Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"hud_tab_opened","metadata":{"tab":"dashboard"}}
{"channel":"analytics","at":"2026-04-01T20:29:07.593Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"tutorial_started","metadata":{"cityId":"cmn2ww2ra0002o7r0bk22yy8e"}}
{"level":"info","time":"2026-04-01T20:29:06.902Z","service":"frontier-server","env":"development","channel":"http","requestId":"1e0b444c-7806-4714-b8b2-e2eca2188636","method":"POST","path":"/login","status":200,"durationMs":198,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.001Z","service":"frontier-server","env":"development","channel":"http","requestId":"3636d81b-6f89-4545-b6a5-cf19a3dc440c","method":"GET","path":"/me","status":200,"durationMs":88,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.183Z","service":"frontier-server","env":"development","channel":"http","requestId":"80cfeab5-5b14-4dcf-aca6-8fcdacdffed9","method":"POST","path":"/analytics","status":202,"durationMs":82,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.186Z","service":"frontier-server","env":"development","channel":"http","requestId":"e824bb79-e50c-4d0a-b4f4-cfbe51eb1863","method":"POST","path":"/analytics","status":202,"durationMs":99,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.267Z","service":"frontier-server","env":"development","channel":"http","requestId":"72b6fc11-d8ac-4f62-beaa-f0d64517a6cd","method":"GET","path":"/entitlements","status":200,"durationMs":191,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.281Z","service":"frontier-server","env":"development","channel":"http","requestId":"6dc2fe26-9ada-46c7-a543-647e55b04e84","method":"GET","path":"/mailbox","status":200,"durationMs":200,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.307Z","service":"frontier-server","env":"development","channel":"http","requestId":"b4ada66b-0c7f-4dbc-a365-a429b92cd98b","method":"GET","path":"/catalog","status":200,"durationMs":225,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.466Z","service":"frontier-server","env":"development","channel":"http","requestId":"66932f59-3985-4ec2-986e-d45fe6a0ad41","method":"GET","path":"/state","status":200,"durationMs":409,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.594Z","service":"frontier-server","env":"development","channel":"http","requestId":"345cec4c-b570-41b4-b8aa-e6a40be632e1","method":"POST","path":"/analytics","status":202,"durationMs":11,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.626Z","service":"frontier-server","env":"development","channel":"http","requestId":"02d74b62-4032-46a1-9231-df6f2de648c1","method":"GET","path":"/inventory","status":200,"durationMs":47,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.667Z","service":"frontier-server","env":"development","channel":"http","requestId":"a3377aaa-b9ee-49b3-9212-179b000c84ae","method":"GET","path":"/events","status":200,"durationMs":86,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:07.759Z","service":"frontier-server","env":"development","channel":"http","requestId":"79ddc9f9-3edf-49c5-a4e8-31ee32cff1c8","method":"GET","path":"/tasks","status":200,"durationMs":187,"ip":"::1"}
{"channel":"analytics","at":"2026-04-01T20:29:07.851Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"tutorial_step_seen","metadata":{"taskId":"cmn2ww2t8000zo7r0jgsrbukv"}}
{"level":"info","time":"2026-04-01T20:29:07.852Z","service":"frontier-server","env":"development","channel":"http","requestId":"b4926b81-1391-4abf-897d-1d7a58814f61","method":"POST","path":"/analytics","status":202,"durationMs":11,"ip":"::1"}
{"level":"debug","time":"2026-04-01T20:29:07.896Z","service":"frontier-server","env":"development","userId":"cmn2ww2qo0000o7r0t60eox5x","channel":"ws","msg":"WebSocket connected"}
{"channel":"analytics","at":"2026-04-01T20:29:12.529Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"hud_tab_opened","metadata":{"tab":"alliance"}}
{"level":"info","time":"2026-04-01T20:29:12.530Z","service":"frontier-server","env":"development","channel":"http","requestId":"806664bd-fea2-4068-8c36-57ebc53347f3","method":"POST","path":"/analytics","status":202,"durationMs":13,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:12.837Z","service":"frontier-server","env":"development","channel":"http","requestId":"29396afd-a50d-4fa9-89eb-c91c72f64079","method":"GET","path":"/","status":200,"durationMs":323,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:17.747Z","service":"frontier-server","env":"development","channel":"http","requestId":"04a91b95-8e46-4a7c-a7db-1328cdd52791","method":"GET","path":"/state","status":200,"durationMs":270,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:28.031Z","service":"frontier-server","env":"development","channel":"http","requestId":"7409422e-7308-4b5a-8a4a-3dec7de7a295","method":"GET","path":"/state","status":200,"durationMs":274,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:38.308Z","service":"frontier-server","env":"development","channel":"http","requestId":"d2d3da9d-4054-47a0-b5f5-e23220ab024e","method":"GET","path":"/state","status":200,"durationMs":261,"ip":"::1"}
